1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120614000220D8
4R|1|^^^BC^BSN^SNKZ6LW9|+|||||P|||20120614163950|20120615004852|1B258A
5R|2|^^^TTD^BSN^SNKZ6LW9|0008.1|||||P|||20120614163950|20120615004852|1B25EF
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615053931EA
2P|1|BB
3O|1|61221|61221||||||||||||||||||||||P27
4R|1|^^^BC^BFA^SFLCJJLR|+|||||P|||20120612083929|20120615053802|1B1878
5R|2|^^^TTD^BFA^SFLCJJLR|0068.9|||||P|||20120612083929|20120615053802|1B18EB
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615084834F0
2P|1|BB
3O|1|61226|61226||||||||||||||||||||||I2A
4R|1|^^^BC^BFA^SFLCJJKQ|*|||||I|||20120612084325|20120613113802|1B075E
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615084936F3
2P|1|BB
3O|1|61224|61224||||||||||||||||||||||I26
4R|1|^^^BC^BSA^SAL4BTHF|*|||||I|||20120612084118|20120614204852|1B2855
5O|2|61223|61223||||||||||||||||||||||I27
6R|1|^^^BC^BSA^SAL4J49L|*|||||I|||20120612084055|20120614212802|1B172E
7O|3|61222|61222||||||||||||||||||||||I28
0R|1|^^^BC^BSN^SNKZ6LLX|*|||||I|||20120612084000|20120613212802|1B1981
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615091226E9
2P|1|BB
3O|1|61449|61449||||||||||||||||||||||P3F
4R|1|^^^BC^BSN^SNKZ6LVD|+|||||P|||20120614164021|20120615091122|1C2789
5R|2|^^^TTD^BSN^SNKZ6LVD|0016.5|||||P|||20120614164021|20120615091122|1C27F1
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615091427EC
2P|1|BB
3O|1|60937|60937||||||||||||||||||||||F37
4R|1|^^^BC^BSN^SNKZ6LLD|-|||||F|||20120609230232|20120614230852|1B267B
5O|2|60936|60936||||||||||||||||||||||F38
6R|1|^^^BC^BFA^SFL9Q2D9|-|||||F|||20120609230217|20120614230622|1A2121
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615091529EF
2P|1|BB
3O|1|60935|60935||||||||||||||||||||||F33
4R|1|^^^BC^BFA^SFL9Q2JY|-|||||F|||20120609230159|20120614230352|1D3350
5O|2|60934|60934||||||||||||||||||||||F34
6R|1|^^^BC^BFA^SFL9Q2DY|-|||||F|||20120609230145|20120614230352|1D3246
7O|3|60933|60933||||||||||||||||||||||F35
0R|1|^^^BC^BFA^SFL9PP05|-|||||F|||20120609230131|20120614230352|1D311F
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615091832EC
2P|1|BB
3O|1|61527|61527||||||||||||||||||||||I32
4R|1|^^^BC^BFA^SFLDWWM7|*|||||I|||20120615000734|20120615000734|1B415B
5O|2|61526|61526||||||||||||||||||||||I33
6R|1|^^^BC^BSN^SNKRCHR5|*|||||I|||20120615000727|20120615000727|1B4372
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615091934EF
2P|1|BB
3O|1|61529|61529||||||||||||||||||||||I36
4R|1|^^^BC^BFA^SFLCJJK6|*|||||I|||20120615091919|20120615091919|1A085D
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615092036E9
2P|1|BB
3O|1|61531|61531||||||||||||||||||||||I28
4R|1|^^^BC^BFA^SFLCJJRN|*|||||I|||20120615092028|20120615092028|1D076E
5O|2|61530|61530||||||||||||||||||||||I29
6R|1|^^^BC^BSN^SNKZ6LT7|*|||||I|||20120615091949|20120615091949|1A0996
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615092139ED
2P|1|BB
3O|1|61448|61448||||||||||||||||||||||P3D
4R|1|^^^BC^BFA^SFLCJJKZ|+|||||P|||20120614164009|20120615092122|1C2674
5R|2|^^^TTD^BFA^SFLCJJKZ|0016.6|||||P|||20120614164009|20120615092122|1C26DD
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615092241E7
2P|1|BB
3O|1|61524|61524||||||||||||||||||||||I2C
4R|1|^^^BC^BSN^SNKZ6K47|*|||||I|||20120615000724|20120615000724|1B444D
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615092343EA
2P|1|BB
3O|1|61533|61533||||||||||||||||||||||I2C
4R|1|^^^BC^BFA^SFLDWWJJ|*|||||I|||20120615000713|20120615000713|1B476B
5O|2|61522|61522||||||||||||||||||||||I2B
6R|1|^^^BC^BFA^SFLCJJPG|*|||||I|||20120615000718|20120615000718|1B465E
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615092445ED
2P|1|BB
3O|1|61528|61528||||||||||||||||||||||I34
4R|1|^^^BC^BSN^SNKZ6K6F|*|||||I|||20120615001118|20120615001118|1B485E
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615092547F0
2P|1|BB
3O|1|61521|61521||||||||||||||||||||||P2D
4R|1|^^^BC^BFA^SFLDWWLV|+|||||P|||20120615000730|20120615021942|1B4282
5R|2|^^^TTD^BFA^SFLDWWLV|0002.2|||||P|||20120615000730|20120615021942|1B42E2
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615094239F0
2P|1|BB
3O|1|61512|61512||||||||||||||||||||||I26
4R|1|^^^BC^BPF^SPHJSRDK|*|||||I|||20120615094203|20120615094203|1D0481
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615155301E4
2P|1|BB
3O|1|61548|61548||||||||||||||||||||||I38
4R|1|^^^BC^BSA^SAL4BT75|*|||||I|||20120615155258|20120615155258|1D2842
5O|2|61547|61547||||||||||||||||||||||I39
6R|1|^^^BC^BSA^SAL4BT7P|*|||||I|||20120615155249|20120615155249|1D255C
7O|3|61546|61546||||||||||||||||||||||I3A
0R|1|^^^BC^BSA^SAL4BT71|*|||||I|||20120615155240|20120615155240|1D2424
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615155301E4
2P|1|BB
3O|1|61548|61548||||||||||||||||||||||I38
4R|1|^^^BC^BSA^SAL4BT75|*|||||I|||20120615155258|20120615155258|1D2842
5O|2|61547|61547||||||||||||||||||||||I39
6R|1|^^^BC^BSA^SAL4BT7P|*|||||I|||20120615155249|20120615155249|1D255C
7O|3|61546|61546||||||||||||||||||||||I3A
0R|1|^^^BC^BSA^SAL4BT71|*|||||I|||20120615155240|20120615155240|1D2424
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615155301E4
2P|1|BB
3O|1|61548|61548||||||||||||||||||||||I38
4R|1|^^^BC^BSA^SAL4BT75|*|||||I|||20120615155258|20120615155258|1D2842
5O|2|61547|61547||||||||||||||||||||||I39
6R|1|^^^BC^BSA^SAL4BT7P|*|||||I|||20120615155249|20120615155249|1D255C
7O|3|61546|61546||||||||||||||||||||||I3A
0R|1|^^^BC^BSA^SAL4BT71|*|||||I|||20120615155240|20120615155240|1D2424
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615155301E4
2P|1|BB
3O|1|61548|61548||||||||||||||||||||||I38
4R|1|^^^BC^BSA^SAL4BT75|*|||||I|||20120615155258|20120615155258|1D2842
5O|2|61547|61547||||||||||||||||||||||I39
6R|1|^^^BC^BSA^SAL4BT7P|*|||||I|||20120615155249|20120615155249|1D255C
7O|3|61546|61546||||||||||||||||||||||I3A
0R|1|^^^BC^BSA^SAL4BT71|*|||||I|||20120615155240|20120615155240|1D2424
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615155301E4
2P|1|BB
3O|1|61548|61548||||||||||||||||||||||I38
4R|1|^^^BC^BSA^SAL4BT75|*|||||I|||20120615155258|20120615155258|1D2842
5O|2|61547|61547||||||||||||||||||||||I39
6R|1|^^^BC^BSA^SAL4BT7P|*|||||I|||20120615155249|20120615155249|1D255C
7O|3|61546|61546||||||||||||||||||||||I3A
0R|1|^^^BC^BSA^SAL4BT71|*|||||I|||20120615155240|20120615155240|1D2424
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615165127EB
2P|1|BB
3O|1|61247|61247*1D0D55D4||||||||||||||||||||||I25
4R|1|^^^BC^BPF^SPHJSR4Y|*|||||I|||20120612164425|20120614222032|1C0477
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615165726F0
2P|1|BB
3O|1|61551|61551||||||||||||||||||||||I2C
4R|1|^^^BC^BSA^SAL4BT79|*|||||I|||20120615165648|20120615165648|1A1345
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615170126E6
2P|1|BB
3O|1|61249|61249||||||||||||||||||||||I34
4R|1|^^^BC^BSA^SAL4J4BR|*|||||I|||20120612165832|20120614192032|1C1640
5O|2|61248|61248||||||||||||||||||||||I35
6R|1|^^^BC^BSN^SNKZ6LL4|*|||||I|||20120612165823|20120615144032|1C156E
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615202222DF
2P|1|BB
3O|1|61417|61417||||||||||||||||||||||P35
4R|1|^^^BC^BFA^SFLCJJVM|+|||||P|||20120614150758|20120615202212|1C4471
5R|2|^^^TTD^BFA^SFLCJJVM|0029.2|||||P|||20120614150758|20120615202212|1C44DA
6L|1|F01
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615214146E7
2Q|1|ALL||||||||||OBC
3L|13C
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615215627EC
2P|1|BB
3O|1|61306|61306||||||||||||||||||||||I28
4R|1|^^^BC^BPF^SPHJSRD1|*|||||I|||20120612214646|20120612214646|1A246A
5O|2|61304|61304||||||||||||||||||||||I27
6R|1|^^^BC^BPF^SPHJSRD9|*|||||I|||20120612214643|20120612214643|1A236D
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615215728EE
2P|1|BB
3O|1|61308|61308||||||||||||||||||||||I2C
4R|1|^^^BC^BSN^SNKZ6M0K|*|||||I|||20120612214729|20120613144622|1A276C
5O|2|61307|61307||||||||||||||||||||||I2D
6R|1|^^^BC^BFA^SFLDWWKP|*|||||I|||20120612214719|20120615111622|1A267C
7O|3|61305|61305||||||||||||||||||||||I2C
0R|1|^^^BC^BPF^SPHJSR45|*|||||I|||20120612214735|20120615212622|1A2858
1O|4|61303|61303||||||||||||||||||||||I23
2R|1|^^^BC^BSA^SAL4BTJ2|*|||||I|||20120612214711|20120615212622|1A2532
3O|5|61302|61302||||||||||||||||||||||I24
4R|1|^^^BC^BFA^SFLDWWH3|*|||||I|||20120612214743|20120615121622|1A3053
5O|6|61301|61301||||||||||||||||||||||I25
6R|1|^^^BC^BSN^SNKR3JPP|*|||||I|||20120612214742|20120613141622|1A297F
7L|1|F02
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615220728EA
2P|1|BB
3O|1|61105|61105||||||||||||||||||||||I22
4R|1|^^^BC^BSN^SNKZ6K21|-|||||P|||20120610220615|20120615220622|1A334B
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615220929ED
2P|1|BB
3O|1|61101|61101*1D0B97B4||||||||||||||||||||||I11
4R|1|^^^BC^BPF^SPHJSR6M|-|||||P|||20120610220849|20120615220852|1B2987
5L|1|F00
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615221726E9
2P|1|BB
3O|1|61108|61108||||||||||||||||||||||I28
4R|1|^^^BC^BSN^SNKZ6LQX|-|||||P|||20120610220807|20120615221622|1A379A
5O|2|61104|61104||||||||||||||||||||||I23
6R|1|^^^BC^BSA^SAL4J4KG|-|||||P|||20120610220628|20120615221622|1A3541
7O|3|61103|61103||||||||||||||||||||||I24
0R|1|^^^BC^BSN^SNKZ6LPM|-|||||P|||20120610220625|20120615221622|1A3485
1L|1|FFC
1H|\^&|||BACT/ALERT^A.00|||||||P|1|20120615221829ED
2P|1|BB
3O|1|61107|61107||||||||||||||||||||||I26
4R|1|^^^BC^BSA^SAL4J4HN|-|||||P|||20120610220805|20120615221712|1A4945
5L|1|F00

